n,Ent
100.0,4.622106568453494
200.0,4.607426162251661
300.0,4.608451246845342
400.0,4.606496930207316
500.0,4.6080756096970035
600.0,4.610426435274673
700.0,4.607306019723137
800.0,4.606666335983414
900.0,4.6069402750541375
1e3,4.604210621164297
1100.0,4.605792585337297
1200.0,4.606482909156832
1300.0,4.605496649880806
1400.0,4.605971485777693
1500.0,4.604753766979761
1600.0,4.60524312546102
1700.0,4.607102076229774
1800.0,4.606732342740766
1900.0,4.605085715657204
2e3,4.606152622703705
2100.0,4.606319735626587
2200.0,4.60563292741246
2300.0,4.606147907467231
2400.0,4.606074167860166
2500.0,4.6064731987018614
2600.0,4.605683606655512
2700.0,4.604756302563743
2800.0,4.6054519810046255
2900.0,4.60468147511665
3e3,4.605688551226567
3100.0,4.606115462007173
3200.0,4.605362730259333
3300.0,4.605348861777157
3400.0,4.6060115215838415
3500.0,4.606517163430718
3600.0,4.605261378169335
3700.0,4.605764934116737
3800.0,4.605735758965209
3900.0,4.605236669167976
4e3,4.605278726906572
4100.0,4.604492333419636
4200.0,4.605976051598131
4300.0,4.6047629865521245
4400.0,4.605319833485215
4500.0,4.6055956852886935
4600.0,4.605554071511323
4700.0,4.60558985057644
4800.0,4.605162746461781
4900.0,4.6051552101850515
5e3,4.606458022623884
5100.0,4.604672132213139
5200.0,4.6053823885613046
5300.0,4.605735800447016
5400.0,4.606184972694711
5500.0,4.605537972131575
5600.0,4.6060002149522
5700.0,4.605755395393618
5800.0,4.6049703289673944
5900.0,4.605287308475898
6e3,4.604937946063462
6100.0,4.60570823311528
6200.0,4.604996758288845
6300.0,4.605560236373537
6400.0,4.605074821420171
6500.0,4.605483162352342
6600.0,4.605513273195262
6700.0,4.605278959448715
6800.0,4.605136623881448
6900.0,4.605768338381443
7e3,4.605258160039753
7100.0,4.605494467111515
7200.0,4.606361674436745
7300.0,4.605827271239727
7400.0,4.605263246481377
7500.0,4.605197744710459
7600.0,4.605370416763635
7700.0,4.60516900275046
7800.0,4.605522979520113
7900.0,4.60525483401551
8e3,4.605686134801014
8100.0,4.605107549724563
8200.0,4.605139687020854
8300.0,4.6047666377807595
8400.0,4.605029293278853
8500.0,4.605747333187845
8600.0,4.605432146038554
8700.0,4.605483165588916
8800.0,4.6050913728246705
8900.0,4.60506106279423
9e3,4.605567078341191
9100.0,4.605217461858096
9200.0,4.604826182557854
9300.0,4.605278982746531
9400.0,4.605228666501471
9500.0,4.6053959961428275
9600.0,4.605352563452604
9700.0,4.605572051700635
9800.0,4.6048584475549985
9900.0,4.605143987570793
1e4,4.605116935967897
10100.0,4.605349269073368
10200.0,4.6053505021071794
10300.0,4.605480527203149
10400.0,4.605243955110086
10500.0,4.605078731869474
10600.0,4.605825408607517
10700.0,4.605070236290708
10800.0,4.605422484518225
10900.0,4.604877555789805
11e3,4.605229808839062
11100.0,4.605079917681954
11200.0,4.605053914292141
11300.0,4.605696826909819
11400.0,4.605888931734538
11500.0,4.605151858448436
11600.0,4.605535795995039
11700.0,4.605306825584556
11800.0,4.605187491292641
11900.0,4.605494999296283
12e3,4.605391075747501
12100.0,4.6055286542594915
12200.0,4.605322467970399
12300.0,4.6050124634630984
12400.0,4.605122573659337
12500.0,4.604903447019089
12600.0,4.60516524652684
12700.0,4.605321717249111
12800.0,4.605034881882592
12900.0,4.604956688697717
13e3,4.6055410604412765
13100.0,4.605086109871156
13200.0,4.605138401868829
13300.0,4.605275458127216
13400.0,4.605254652799047
13500.0,4.604753116478681
13600.0,4.605236811297037
13700.0,4.604859101837359
13800.0,4.605093713395476
13900.0,4.605253341522691
14e3,4.605205513083056
14100.0,4.605349360954164
14200.0,4.605208693463161
14300.0,4.605224896666988
14400.0,4.60502367697008
14500.0,4.60550710174821
14600.0,4.6051177486235115
14700.0,4.605486651369218
14800.0,4.605146955922466
14900.0,4.605464816890887
15e3,4.605253728762446
15100.0,4.605214274296137
15200.0,4.605367918237537
15300.0,4.604898234243317
15400.0,4.605285452404296
15500.0,4.6053596516616855
15600.0,4.6055810102053405
15700.0,4.60518298828238
15800.0,4.604786167684326
15900.0,4.605239597343533
16e3,4.604841403429405
