est,bias
1.4460074392887634,-0.027068906084090738
1.3863944148263125,0.03254411837836013
1.3877733996282837,0.031165133576388948
1.4311708750046366,-0.012232341799963908
1.4115832466715563,0.007355286533116345
1.4035118198905145,0.015426713314158125
1.385325138126527,0.03361339507814565
1.390237163072022,0.028701370132650617
1.3841246949682722,0.034813838236400496
1.4419490168935523,-0.02301048368887959
1.3976896716583607,0.021248861546312003
1.4323404909401125,-0.01340195773543984
1.4547742169013376,-0.0358356836966649
1.42441548808372,-0.005476954879047424
1.4211198599026482,-0.0021813266979755497
1.428181226512581,-0.00924269330790839
1.4071913576406252,0.011747175564047474
1.4701914196128332,-0.0512528864081605
1.4468366323317665,-0.027898099127093845
1.4266313132619266,-0.007692780057253934
1.4027636801814933,0.016174853023179336
1.412151868444186,0.006786664760486616
1.391591010025837,0.027347523178835598
1.4284680615560863,-0.00952952835141363
1.4197341224794853,-7.955892748126026e-4
1.4219862332811979,-0.003047700076525217
1.4385094875401263,-0.01957095433545364
1.41939500546448,-4.5647225980727235e-4
1.3946539992804892,0.024284533924183505
1.4067569384663394,0.012181594738333246
1.4124064666230909,0.006532066581581786
1.3942622279352863,0.024676305269386356
1.4121239532159964,0.006814579988676295
1.4263364490085098,-0.007397915803837085
1.4538113731284426,-0.03487283992376988
1.406794393882506,0.012144139322166625
1.3783485173408458,0.04059001586382682
1.4319594654202414,-0.01302093221556877
1.444414253736694,-0.025475720532021295
1.4330713211392845,-0.014132787934611812
1.436524243431092,-0.017585710226419415
1.428281803168133,-0.009343269963460354
1.3919988381527206,0.02693969505195204
1.4078978058920801,0.011040727312592535
1.4271649544727996,-0.008226421268126893
1.40710402447643,0.011834508728242765
1.3946778454866369,0.0242606877180358
1.3996682379330059,0.019270295271666793
1.396138796275039,0.022799736929633774
1.4288609187250016,-0.00992238552032898
1.4358067033854058,-0.016868170180733166
1.4231199104009273,-0.004181377196254665
1.423735347502851,-0.0047968142981782425
1.4447840233561184,-0.02584549015144577
1.435192216040682,-0.016253682836009364
1.48294381439358,-0.06400528118890736
1.4304630348340015,-0.011524501629328832
1.4305403120053268,-0.011601778800654161
1.4034946058683362,0.015443927336336483
1.402809179514034,0.016129353690638615
1.4077917033692435,0.01114682983542914
